Matrix	Runner	Smoke	Arguments	Label
clients+Forever	lua	tools/tests/portrait_settings_smoke.lua	{root} {flavor}	Portrait settings regression: {flavor}
clients+Forever	lua	tools/tests/menu_appearance_presets_smoke.lua	{root} {flavor}	Appearance preset dropdown regression: {flavor}
-	python	.github/scripts/classic_refactor_load_order_smoke.py		Classic refactor load-order contract failed
clients+FutureVanilla,Forever	lua	tools/tests/classic_menu_atlas_smoke.lua	{root} {flavor}	Menu skin smoke failed: {flavor}
clients+FutureVanilla,Forever	lua	tools/tests/classic_menu_atlas_smoke.lua	{root} {flavor} classicGlass	Explicit Classic Glass menu preset failed: {flavor}
clients+FutureVanilla,Forever	lua	tools/tests/classic_menu_atlas_smoke.lua	{root} {flavor} midnight	Explicit Midnight menu preset failed: {flavor}
-	lua	tools/tests/classic_menu_atlas_smoke.lua	{root} Forever tinted	Forever menu skin custom-tint smoke failed
-	lua	tools/tests/classic_menu_atlas_smoke.lua	{root} Forever midnight	Forever Midnight appearance preset smoke failed
clients+FutureTaggedVanilla,FutureProjectVanilla,UnknownUntagged	lua+driver	tools/tests/classic_client_bootstrap_smoke.lua	{flavor} {root/}	Client bootstrap smoke failed: {flavor}
tokenclients	lua+driver	tools/tests/classic_client_bootstrap_smoke.lua	TagOnly{flavor} {root/} {clientToken}	Client bootstrap tag-only smoke failed: {flavor}
-	lua	tools/tests/client_model_surface_smoke.lua	{root/}	Client model surface smoke failed
-	lua	tools/tests/classic_client_detection_smoke.lua	{root/}	Client detection smoke failed
-	lua	tools/tests/client_info_command_smoke.lua	{root/}	Client info command smoke failed
-	lua	tools/tests/classic_project_id_reads_smoke.lua	{root/}	Project ID read inventory smoke failed
-	lua	tools/tests/assistant_caster_names_family_smoke.lua	{root}	Assistant caster names family smoke failed
-	lua	tools/tests/mainline_quality_contracts_smoke.lua	{root/}	Mainline quality contracts smoke failed
-	lua	tools/tests/classic_texture_layer_highlight_smoke.lua	{root/}	Texture layer highlight smoke failed
-	lua	tools/tests/forever_combo_frame_hider_smoke.lua	{root}	WoW Forever ComboFrame hider smoke failed
-	lua	tools/tests/aura_header_container_round_layout_smoke.lua	{root}	Aura header container round-layout smoke failed
-	lua	tools/tests/mainline_classpower_forever_routing_smoke.lua	{root}	Mainline ClassPower Forever routing smoke failed
